// Algorithm D staging module: fast long division against bignum's Nat.
// Development staging for the div rewrite; verified pieces migrate into
// corpus/verifies/bignum.sable when complete.

use bignum;

// ---- division-fact toolbox (validated in docs/notes/algd-probe.lean) ----

/// theorem ediv_decomp (a b : int) (hb : 1 ≤ b) :
///     (a / b) * b + a % b = a ∧ 0 ≤ a % b ∧ a % b < b := by
///   obtain ⟨h1, h2, h3⟩ :=
///     (Int.ediv_emod_unique (by omega : (0:Int) < b)).mp ⟨rfl, rfl⟩
///   refine ⟨?_, h2, h3⟩
///   rw [Int.mul_comm] at h1
///   omega

/// theorem le_of_mul_sandwich (a b p q : int) (hb : 1 ≤ b)
///     (hq : q * b ≤ a) (hp : a < (p + 1) * b) : q ≤ p := by
///   by_cases h : q ≤ p
///   · exact h
///   · exfalso
///     have h1 : p + 1 ≤ q := by omega
///     have h2 : (p + 1) * b ≤ q * b :=
///       Int.mul_le_mul_of_nonneg_right h1 (by omega)
///     omega

/// theorem ediv_lt_of_lt_mul (a b c : int) (hb : 1 ≤ b) (_ha : 0 ≤ a)
///     (h : a < c * b) : a / b < c := by
///   obtain ⟨hdec, hr0, hrb⟩ := ediv_decomp a b hb
///   have := le_of_mul_sandwich a b (c - 1) (a / b) hb (by omega)
///     (by rw [show c - 1 + 1 = c from by omega]; exact h)
///   omega

/// theorem qhat_ge (w rtop2 Rlow R V Vlow k qh : int)
///     (hw : 1 ≤ w) (_hk : 0 ≤ k)
///     (hV : V = w * pw k + Vlow) (hVl : 0 ≤ Vlow) (_hVh : Vlow < pw k)
///     (hR : R = rtop2 * pw k + Rlow) (hRl : 0 ≤ Rlow) (hRh : Rlow < pw k)
///     (hr2 : 0 ≤ rtop2)
///     (hRB : R < 4294967296 * V)
///     (hqh : (qh = rtop2 / w ∧ rtop2 / w ≤ 4294967295)
///          ∨ (qh = 4294967295 ∧ 4294967295 ≤ rtop2 / w)) :
///     R / V ≤ qh := by
///   have hpw := pw_pos k
///   have hV1 : 1 ≤ V := by
///     have : 1 * pw k ≤ w * pw k := Int.mul_le_mul_of_nonneg_right hw (by omega)
///     omega
///   have hR0 : 0 ≤ R := by
///     have : 0 * pw k ≤ rtop2 * pw k := Int.mul_le_mul_of_nonneg_right hr2 (by omega)
///     omega
///   obtain ⟨hRdec, hRr0, hRrb⟩ := ediv_decomp R V hV1
///   rcases hqh with ⟨hq, _⟩ | ⟨hq, _⟩
///   · obtain ⟨hdec, hr0, hrb⟩ := ediv_decomp rtop2 w hw
///     have hql : qh * w ≤ rtop2 := by rw [hq]; omega
///     have hqu : rtop2 < qh * w + w := by rw [hq]; omega
///     have hq0 : 0 ≤ qh := by
///       rw [hq]
///       by_cases h : 0 ≤ rtop2 / w
///       · exact h
///       · exfalso
///         have : rtop2 / w ≤ -1 := by omega
///         have h2 : (rtop2 / w) * w ≤ (-1) * w :=
///           Int.mul_le_mul_of_nonneg_right this (by omega)
///         omega
///     have step1 : rtop2 * pw k ≤ (qh * w + w - 1) * pw k :=
///       Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///     have step2 : (qh + 1) * (w * pw k) ≤ (qh + 1) * V := by
///       have h1 : w * pw k ≤ V := by omega
///       exact Int.mul_le_mul_of_nonneg_left h1 (by omega)
///     have expand : (qh * w + w - 1) * pw k + pw k = (qh + 1) * (w * pw k) := by
///       have e1 : (qh * w + w - 1) * pw k = (qh * w + w) * pw k - 1 * pw k :=
///         Int.sub_mul _ _ _
///       have e2 : (qh * w + w) * pw k = qh * w * pw k + w * pw k :=
///         Int.add_mul _ _ _
///       have e3 : (qh + 1) * (w * pw k) = qh * (w * pw k) + 1 * (w * pw k) :=
///         Int.add_mul _ _ _
///       have e4 : qh * (w * pw k) = qh * w * pw k := (Int.mul_assoc _ _ _).symm
///       omega
///     have hRlt : R < (qh + 1) * V := by omega
///     exact le_of_mul_sandwich R V qh (R / V) hV1 (by omega) hRlt
///   · rw [hq]
///     have := ediv_lt_of_lt_mul R V 4294967296 hV1 hR0 hRB
///     omega

/// theorem qhat_le4 (w rtop2 Rlow R V Vlow k qh : int)
///     (hw : 1073741824 < w) (_hk : 0 ≤ k)
///     (hV : V = w * pw k + Vlow) (_hVl : 0 ≤ Vlow) (hVh : Vlow < pw k)
///     (hR : R = rtop2 * pw k + Rlow) (hRl : 0 ≤ Rlow) (_hRh : Rlow < pw k)
///     (hR0 : 0 ≤ R) (hRB : R < 4294967296 * V)
///     (hlow : qh * w ≤ rtop2) (hqB : qh ≤ 4294967295) :
///     qh ≤ R / V + 4 := by
///   have hpw := pw_pos k
///   have hV1 : 1 ≤ V := by
///     have : 1 * pw k ≤ w * pw k := Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///     omega
///   obtain ⟨hRdec, hRr0, hRrb⟩ := ediv_decomp R V hV1
///   have hq0 : 0 ≤ R / V := by
///     by_cases h : 0 ≤ R / V
///     · exact h
///     · exfalso
///       have h1 : R / V ≤ -1 := by omega
///       have h2 : R / V * V ≤ (-1) * V := Int.mul_le_mul_of_nonneg_right h1 (by omega)
///       omega
///   have hqB2 : R / V ≤ 4294967295 := by
///     have := ediv_lt_of_lt_mul R V 4294967296 hV1 hR0 hRB
///     omega
///   have hRup : R < (R / V + 1) * V := by
///     have e : (R / V + 1) * V = R / V * V + 1 * V := Int.add_mul _ _ _
///     omega
///   have hVup : V < (w + 1) * pw k := by
///     have e : (w + 1) * pw k = w * pw k + 1 * pw k := Int.add_mul _ _ _
///     omega
///   have hRlo : qh * w * pw k ≤ R := by
///     have h1 : qh * w * pw k ≤ rtop2 * pw k :=
///       Int.mul_le_mul_of_nonneg_right hlow (by omega)
///     omega
///   have hchain : qh * w * pw k < (R / V + 1) * ((w + 1) * pw k) := by
///     have h1 : (R / V + 1) * V ≤ (R / V + 1) * ((w + 1) * pw k - 1) :=
///       Int.mul_le_mul_of_nonneg_left (by omega) (by omega)
///     have h2 : (R / V + 1) * ((w + 1) * pw k - 1)
///         = (R / V + 1) * ((w + 1) * pw k) - (R / V + 1) * 1 := Int.mul_sub _ _ _
///     omega
///   have hcancel : qh * w < (R / V + 1) * (w + 1) := by
///     have e : (R / V + 1) * ((w + 1) * pw k) = (R / V + 1) * (w + 1) * pw k :=
///       (Int.mul_assoc _ _ _).symm
///     rw [e] at hchain
///     by_cases h : qh * w < (R / V + 1) * (w + 1)
///     · exact h
///     · exfalso
///       have h1 : (R / V + 1) * (w + 1) * pw k ≤ qh * w * pw k :=
///         Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///       omega
///   by_cases hfar : qh ≤ R / V + 4
///   · exact hfar
///   · exfalso
///     have h5 : (R / V + 5) * w ≤ qh * w :=
///       Int.mul_le_mul_of_nonneg_right (by omega) (by omega)
///     have e1 : (R / V + 5) * w = R / V * w + 5 * w := Int.add_mul _ _ _
///     have e2 : (R / V + 1) * (w + 1) = R / V * (w + 1) + 1 * (w + 1) :=
///       Int.add_mul _ _ _
///     have e3 : R / V * (w + 1) = R / V * w + R / V * 1 := Int.mul_add _ _ _
///     omega

/// theorem valIn_shift (out r : Sable.Seq Int) (i n : int)
///     (h : ∀ k, i ≤ k → k < n → out.get (k + 1) = r.get k) :
///     valIn out (i + 1) (n + 1) = valIn r i n := by
///   revert h
///   fun_induction valIn r i n with
///   | case1 i hc ih =>
///       intro h
///       have h1 : valIn out (i + 1) (n + 1)
///           = out.get (i + 1) + 4294967296 * valIn out (i + 1 + 1) (n + 1) := by
///         rw [valIn, if_pos (by omega)]
///       have h2 := ih (fun k hk1 hk2 => h k (by omega) hk2)
///       have h3 := h i (by omega) hc
///       rw [h1, h2, h3]
///   | case2 i hc =>
///       intro _
///       rw [valIn, if_neg (by omega)]

/// theorem top2_decomp (r : Sable.Seq Int) (n : int)
///     (hn : 1 ≤ n) (_hlen0 : 0 ≤ r.len) (hlen : r.len ≤ n + 1)
///     (hb : ∀ k, 0 ≤ k → k < r.len → 0 ≤ r.get k ∧ r.get k ≤ 4294967295) :
///     ∃ low, natVal r
///         = ((if n < r.len then r.get n else 0) * 4294967296
///            + (if n - 1 < r.len then r.get (n - 1) else 0)) * pw (n - 1) + low
///       ∧ 0 ≤ low ∧ low < pw (n - 1) := by
///   have hpw := pw_pos (n - 1)
///   by_cases hc1 : r.len ≤ n - 1
///   · refine ⟨natVal r, ?_, ?_, ?_⟩
///     · rw [if_neg (by omega), if_neg (by omega)]
///       omega
///     · exact valIn_nonneg r 0 r.len (fun k hk1 hk2 => (hb k hk1 hk2).1)
///     · have h1 := valIn_lt_pw r 0 r.len hb
///       have h2 : pw (r.len - 0) ≤ pw (n - 1) := pw_mono _ _ (by omega)
///       simp only [natVal]
///       omega
///   · by_cases hc2 : r.len = n
///     · have hs := valIn_snoc r 0 (n - 1) (by omega)
///       rw [show n - 1 + 1 = n from by omega, show n - 1 - 0 = n - 1 from by omega] at hs
///       refine ⟨valIn r 0 (n - 1), ?_, ?_, ?_⟩
///       · rw [if_neg (by omega), if_pos (by omega)]
///         simp only [natVal, hc2]
///         rw [hs, Int.zero_mul, Int.zero_add]
///         omega
///       · exact valIn_nonneg r 0 (n - 1) (fun k hk1 hk2 => (hb k hk1 (by omega)).1)
///       · have h1 := valIn_lt_pw r 0 (n - 1) (fun k hk1 hk2 => hb k hk1 (by omega))
///         rw [show n - 1 - 0 = n - 1 from by omega] at h1
///         exact h1
///     · have hc3 : r.len = n + 1 := by omega
///       have hs1 := valIn_snoc r 0 n (by omega)
///       rw [show n - 0 = n from by omega] at hs1
///       have hs2 := valIn_snoc r 0 (n - 1) (by omega)
///       rw [show n - 1 + 1 = n from by omega, show n - 1 - 0 = n - 1 from by omega] at hs2
///       have hpwn : pw n = 4294967296 * pw (n - 1) := by
///         have := pw_succ (n - 1) (by omega)
///         rw [show n - 1 + 1 = n from by omega] at this
///         exact this
///       refine ⟨valIn r 0 (n - 1), ?_, ?_, ?_⟩
///       · rw [if_pos (by omega), if_pos (by omega)]
///         simp only [natVal, hc3]
///         rw [hs1, hs2, hpwn]
///         have e : r.get n * (4294967296 * pw (n - 1))
///                = r.get n * 4294967296 * pw (n - 1) := (Int.mul_assoc _ _ _).symm
///         rw [e, Int.add_mul]
///         omega
///       · exact valIn_nonneg r 0 (n - 1) (fun k hk1 hk2 => (hb k hk1 (by omega)).1)
///       · have h1 := valIn_lt_pw r 0 (n - 1) (fun k hk1 hk2 => hb k hk1 (by omega))
///         rw [show n - 1 - 0 = n - 1 from by omega] at h1
///         exact h1

/// theorem top_limb_lb (v : Sable.Seq Int) (c : int)
///     (hlen : 1 ≤ v.len)
///     (hb : ∀ k, 0 ≤ k → k < v.len → 0 ≤ v.get k ∧ v.get k ≤ 4294967295)
///     (hval : c * pw (v.len - 1) ≤ natVal v) :
///     c ≤ v.get (v.len - 1) := by
///   have hpw := pw_pos (v.len - 1)
///   have hs := valIn_snoc v 0 (v.len - 1) (by omega)
///   rw [show v.len - 1 + 1 = v.len from by omega,
///       show v.len - 1 - 0 = v.len - 1 from by omega] at hs
///   have hlow := valIn_lt_pw v 0 (v.len - 1) (fun k hk1 hk2 => hb k hk1 (by omega))
///   rw [show v.len - 1 - 0 = v.len - 1 from by omega] at hlow
///   have hlow0 := valIn_nonneg v 0 (v.len - 1) (fun k hk1 hk2 => (hb k hk1 (by omega)).1)
///   have hup : natVal v < (v.get (v.len - 1) + 1) * pw (v.len - 1) := by
///     simp only [natVal]
///     rw [hs, Int.add_mul]
///     omega
///   by_cases h : c ≤ v.get (v.len - 1)
///   · exact h
///   · exfalso
///     have h1 : v.get (v.len - 1) + 1 ≤ c := by omega
///     have h2 : (v.get (v.len - 1) + 1) * pw (v.len - 1) ≤ c * pw (v.len - 1) :=
///       Int.mul_le_mul_of_nonneg_right h1 (by omega)
///     omega

/// theorem val_range_len (v : Sable.Seq Int) (k : int)
///     (_hk : 1 ≤ k) (_hlen0 : 0 ≤ v.len)
///     (hb : ∀ j, 0 ≤ j → j < v.len → 0 ≤ v.get j ∧ v.get j ≤ 4294967295)
///     (htop : 0 < v.len → 1 ≤ v.get (v.len - 1))
///     (hlo : pw (k - 1) ≤ natVal v) (hhi : natVal v < pw k) :
///     v.len = k := by
///   simp only [natVal] at hlo hhi
///   have hup := valIn_lt_pw v 0 v.len hb
///   rw [show v.len - 0 = v.len from by omega] at hup
///   have hlen1 : 0 < v.len := by
///     by_cases h : 0 < v.len
///     · exact h
///     · exfalso
